"id","name","contactEmail","contactPhone","address","website","since","info"
"cl_1","Innovate Corp","[email]","555-0101","123 Innovation Drive, Techville, TX 75001","https://innovatecorp.com","2020-05-15","Key enterprise client, high volume."
"cl_2","Future Tech","[email]","555-0102","456 Future Street, Silicon Valley, CA 94025","https://future.tech","2021-08-20","Emerging tech startup, focus on AI projects."
"cl_3","Data Systems","[email]","555-0103","789 Data Avenue, Server City, WA 98001","https://datasystems.io","2019-01-10","Long-standing client, requires high security standards."
"cl_4","Quantum Leap","[email]","555-0104","101 Quantum Road, Boston, MA 02110","https://quantumleap.dev","2022-11-30",""
"cl_5","Global Solutions","[email]","555-0105","212 World Plaza, New York, NY 10001","https://globalsolutions.net","2018-03-22","International corporation with complex needs."
"cl_6","Synergy Inc","[email]","555-0106","321 Synergy Blvd, Chicago, IL 60601","https://synergy.inc","2023-01-05",""
"cl_7","Pioneer Labs","[email]","555-0107","777 Research Parkway, Cambridge, MA 02139","https://pioneer.labs","2023-04-12","R&D firm with specialized document needs."
"cl_8","Apex Holdings","[email]","555-0108","1 Apex Tower, Dallas, TX 75201","https://apexholdings.com","2017-07-19","Major holding company."
"cl_9","Nexus Group","[email]","555-0109","999 Connection Point, Austin, TX 78701","https://nexus.group","2022-09-01",""
"cl_10","Legacy Systems","[email]","555-0110","100 Old Town Road, Wilmington, DE 19801","https://legacysystems.com","2016-02-28","Specializes in archival and historical data."